CODPROD;NOMEPROD;CODFORNE;UNIDADE;ALIQICMS;VALCUSTO;VALVENDA;QTDEMIN;QTDEESTQ;GRUPO;CLASSESTQ;COMISSAO;PESOBRUTO
101;PRODUTO 101;10;4;0;5.1;7;53;324;1;A;0;0.43
102;PRODUTO 102;4;2;18;33.8;40;6;11;1;B;0;3.2
103;PRODUTO 103;19;4;18;10.41;14.3;3;13;1;D;0;0.405
104;PRODUTO 104;7;4;18;4.8;9.2;11;28;1;C;0;0
105;PRODUTO 105;19;4;18;15.55;19;48;52;1;A;0;1
106;PRODUTO 106;56;1;18;24.5;31.5;52;10.018;1;A;0;0
107;PRODUTO 107;428;1;18;47;57.9;8;54.793;1;B;0;0
108;PRODUTO 108;19;4;18;15.55;19;80;60;1;A;0;1
109;PRODUTO 109;7;4;;9.3;12.5;0;13;1;A;0;0.21
110;PRODUTO 110;116;1;12;29.5;47;108;50.428;1;A;0;0
111;PRODUTO 111;21;4;0;10.5;13.8;3;3;1;C;0;0.205
112;PRODUTO 112;45;1;12;35.6;47;26;13.848;1;A;0;0
113;PRODUTO 113;19;4;18;15.2;19.5;11;17;1;D;0;0.405
114;PRODUTO 114;7;1;18;35;50;66;150.605;1;B;0;0
115;PRODUTO 115;116;1;18;36;46;5;10.218;1;B;0;0.6
116;PRODUTO 116;309;1;18;55.96;72.8;13;19.886;1;B;0;0
117;PRODUTO 117;7;1;18;61;78;23;62.045;1;A;0;0
118;PRODUTO 118;311;4;;34;42.9;0;0;1;A;0;2
119;PRODUTO 119;191;4;12;32.7;39.24;19;16;1;A;0;1.1
120;PRODUTO 120;212;4;18;32.4;39;61;47;1;C;0;1.1
121;PRODUTO 121;7;1;18;32.6;42;132;142.703;1;A;0;0
122;PRODUTO 122;116;1;12;27.3;39;1006;940.347;1;A;0;0
123;PRODUTO 123;45;1;12;51.4;61.9;15;11.878;1;B;0;0
124;PRODUTO 124;29;4;18;15;21;16;21;1;A;0;1.82
125;PRODUTO 125;7;4;18;39;47;20;31;1;A;0;1.81
126;PRODUTO 126;19;1;18;12.5;18;149;103.403;1;A;0;0
127;PRODUTO 127;318;4;0;19.58;25.9;2;0;1;D;0;0.15
128;PRODUTO 128;308;4;18;17;21.5;3;10;1;C;0;0.3
129;PRODUTO 129;7;4;18;35.08;39.9;30;12;1;B;0;0
130;PRODUTO 130;7;1;18;58.5;75.5;11;39.364;1;C;0;
132;PRODUTO 132;29;2;18;36;48;4;2;1;A;0;3.8
133;PRODUTO 133;7;4;0;13.6;17.9;10;35;1;C;0;0.5
134;PRODUTO 134;29;4;18;23;29.5;8;10;1;B;0;1.85
135;PRODUTO 135;45;2;12;100.7;118.9;5;4;1;A;0;3.75
136;PRODUTO 136;428;1;18;48;59.9;3;5.989;1;B;0;0
137;PRODUTO 137;64;6;18;131.95;158.34;0;0;1;C;0;2.7
138;PRODUTO 138;309;4;0;10.4;13.5;39;185;1;A;0;0.4
140;PRODUTO 140;56;1;18;12.1;15.43;24;0.04;1;A;0;0
141;PRODUTO 141;41;1;18;44;56.9;5;4.38;1;D;0;0
142;PRODUTO 142;45;4;0;22.5;29;0;18;1;B;0;0.5
143;PRODUTO 143;116;1;12;60;72;19;10.703;1;A;0;0
144;PRODUTO 144;45;4;18;43;51;19;21;1;B;0;1.55
145;PRODUTO 145;45;4;0;14;18.3;8;32;1;B;0;0
146;PRODUTO 146;318;1;18;36.5;46.9;14;8.363;1;A;0;0
147;PRODUTO 147;309;4;0;10.75;13.9;11;17;1;C;0;0
148;PRODUTO 148;116;1;12;32;45;212;44.311;1;A;0;0
150;PRODUTO 150;229;1;18;33.5;48;66;9.59;1;A;0;0
152;PRODUTO 152;294;1;18;81;105;10;5.37;1;B;0;0
153;PRODUTO 153;45;1;18;66;99;67;44.082;1;B;0;0
154;PRODUTO 154;7;4;18;8.2;10.8;94;89;1;B;0;0
155;PRODUTO 155;162;1;18;36;48;68;155;1;B;0;0
156;PRODUTO 156;162;1;18;36;48;36;23;1;B;0;0
157;PRODUTO 157;15;1;18;69;83;4;354.24;1;A;0;1.2
159;PRODUTO 159;7;1;18;34;50;81;175.249;1;A;0;0
160;PRODUTO 160;116;1;12;40;52;31;29.861;1;A;0;0
161;PRODUTO 161;7;1;18;53;64;7;43.55;1;A;0;0
162;PRODUTO 162;77;1;18;43.9;57;16;41.913;1;A;0;0
164;PRODUTO 164;7;1;18;70;90;8;19.553;1;B;0;0
165;PRODUTO 165;7;1;18;70;90;9;21.051;1;B;0;0
166;PRODUTO 166;7;1;18;52;65;12;15.21;1;B;0;0
167;PRODUTO 167;7;1;18;50;67;10;2.384;1;B;0;0
168;PRODUTO 168;191;6;18;102;118;3;1;1;A;0;2.27
169;PRODUTO 169;243;1;18;61;78;29;86.857;1;A;0;
170;PRODUTO 170;116;1;12;30;36;448;350;1;A;0;0
171;PRODUTO 171;257;4;12;8;10.5;14;2;1;B;0;0.172
